APP,VSZ(GB),RSS(GB)
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.53,2.15
tc_24,4.84,2.74
tc_24,4.84,2.97
tc_24,4.84,3.19
tc_24,4.84,3.42
tc_24,4.84,3.65
tc_24,4.84,3.87
tc_24,4.84,4.10
tc_24,4.84,4.32
tc_24,4.84,4.55
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.83
tc_24,4.84,3.06
tc_24,4.84,3.29
tc_24,4.84,3.51
tc_24,4.84,3.74
tc_24,4.84,3.97
tc_24,4.84,4.19
tc_24,4.84,4.41
tc_24,4.84,4.63
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.48
tc_24,4.84,2.92
tc_24,4.84,3.15
tc_24,4.84,3.38
tc_24,4.84,3.60
tc_24,4.84,3.83
tc_24,4.84,4.05
tc_24,4.84,4.28
tc_24,4.84,4.50
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.53,2.17
tc_24,4.84,2.74
tc_24,4.84,2.97
tc_24,4.84,3.20
tc_24,4.84,3.43
tc_24,4.84,3.65
tc_24,4.84,3.88
tc_24,4.84,4.10
tc_24,4.84,4.33
tc_24,4.84,4.55
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.83
tc_24,4.84,3.06
tc_24,4.84,3.29
tc_24,4.84,3.51
tc_24,4.84,3.74
tc_24,4.84,3.96
tc_24,4.84,4.19
tc_24,4.84,4.41
tc_24,4.84,4.63
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.06
tc_24,2.78,2.49
tc_24,4.84,2.92
tc_24,4.84,3.15
tc_24,4.84,3.38
tc_24,4.84,3.60
tc_24,4.84,3.83
tc_24,4.84,4.05
tc_24,4.84,4.28
